Edge TPU Compiler version 16.0.384591198
Started a compilation timeout timer of 180 seconds.

Model compiled successfully in 3049 ms.

Input model: yolov5nu_saved_model/yolov5nu_full_integer_quant.tflite
Input size: 2.77MiB
Output model: yolov5nu_full_integer_quant_edgetpu.tflite
Output size: 3.37MiB
On-chip memory used for caching model parameters: 3.06MiB
On-chip memory remaining for caching model parameters: 4.45MiB
Off-chip memory used for streaming uncached model parameters: 0.00B
Number of Edge TPU subgraphs: 1
Total number of operations: 277
Operation log: yolov5nu_full_integer_quant_edgetpu.log

Model successfully compiled but not all operations are supported by the Edge TPU. A percentage of the model will instead run on the CPU, which is slower. If possible, consider updating your model to use only operations supported by the Edge TPU. For details, visit g.co/coral/model-reqs.
Number of operations that will run on Edge TPU: 254
Number of operations that will run on CPU: 23

Operator                       Count      Status

RESIZE_NEAREST_NEIGHBOR        2          Mapped to Edge TPU
CONV_2D                        75         Mapped to Edge TPU
CONV_2D                        1          More than one subgraph is not supported
MUL                            2          More than one subgraph is not supported
MUL                            69         Mapped to Edge TPU
ADD                            2          More than one subgraph is not supported
ADD                            7          Mapped to Edge TPU
RESHAPE                        5          More than one subgraph is not supported
RESHAPE                        4          Mapped to Edge TPU
SOFTMAX                        1          More than one subgraph is not supported
PAD                            6          Mapped to Edge TPU
QUANTIZE                       1          More than one subgraph is not supported
QUANTIZE                       2          Mapped to Edge TPU
SUB                            2          More than one subgraph is not supported
LOGISTIC                       1          More than one subgraph is not supported
LOGISTIC                       69         Mapped to Edge TPU
MAX_POOL_2D                    3          Mapped to Edge TPU
TRANSPOSE                      4          Mapped to Edge TPU
TRANSPOSE                      3          Operation is otherwise supported, but not mapped due to some unspecified limitation
STRIDED_SLICE                  2          More than one subgraph is not supported
CONCATENATION                  3          More than one subgraph is not supported
CONCATENATION                  13         Mapped to Edge TPU
Compilation child process completed within timeout period.
Compilation succeeded! 
